Title,Topic,Timestamp,Link
"لائیو , اسرائیل کی غزہ کے پناہ گزین کیمپ ’جبالیہ‘ پر فضائی حملے کی تصدیق، دھماکے میں درجنوں فلسطینی ہلاک",فلسطین,2023-10-30,https://www.bbc.com/urdu/live/world-67259046
"ویڈیو, غزہ: ’ہم اپنا گھر، اپنا ملک نہیں چھوڑیں گے‘دورانیہ, 2,25",فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/clld4zy007ro
حماس کی قید میں اسرائیلی یرغمالیوں کی رہائی کے لیے قطر کی ثالثی کتنی اہم ہے؟,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/c040lx08em7o
اگر واقعی صلاح الدین ایوبی آ گیا تو پھر؟ وسعت اللہ خان کا کالم,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/cxx68gpdle0o
وہ اسرائیلی یرغمالی جو برسوں سے غزہ میں حماس کی قید میں ہیں,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/clkjwy3ppggo
"لائیو , غزہ کے القدس ہسپتال کو خالی کرانے کے اسرائیلی حکم پر عالمی ادارۂ صحت سمیت دیگر امدادی تنظیموں کو تشویش",فلسطین,2023-10-24,https://www.bbc.com/urdu/live/world-67253466
اسرائیلی بمباری کے دوران غزہ کا دنیا سے رابطہ منقطع: ’معلومات کے بلیک آؤٹ سے ظلم کو چھپایا جا رہا ہے‘,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/c2l3wq272jwo
"ویڈیو, غزہ میں زمینی حملہ: ’پہلے بچوں اور مغویوں کو بازیاب کروایا جائے‘ دورانیہ, 3,01",فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/cw03zx4y27zo
اسرائیل پر ’وارکرائمز‘ کے الزامات: جنگی جرائم کا تعین کیسے کیا جاتا ہے اور عدالت کن بنیادوں پر سزا دیتی ہے؟,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/cd1k5yn7lr4o
اسرائیل کا غزہ میں زمینی آپریشن کو وسعت دینے کا اعلان: کیا غزہ پر زمینی حملہ اپنے مقاصد حاصل کر پائے گا؟,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/ckrex9njy91o
"ویڈیو, جنگی جرائم اور نسل کُشی کیا ہے؟دورانیہ, 6,38",فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/c3grd6rkg6wo
چار سال کے دو بچوں کی موت پر پراپیگنڈے اور الزامات کی جنگ کیسے لڑی گئی؟,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/cd1l94zv60no
حماس کو 'دہشت گرد تنظیم' قرار دینا انڈیا کے لیے کتنا مشکل اور پیچیدہ معاملہ ہے؟,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/ce54kjd6gxro
غزہ میں زمینی آپریشن میں اسرائیل کی تاخیر امریکہ کے مفاد میں کیسے ہے؟,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/cg60dxg03dxo
بیٹا، بیٹی، اہلیہ اور پوتے کو اسرائیلی بمباری میں کھونے والے الجزیرہ کے صحافی: ’غزہ میں کوئی جگہ محفوظ نہیں‘,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/cv207nl3xd3o
’ناگزیر‘ زمینی آپریشن سے قبل غزہ میں اسرائیلی ٹینکوں کا ’ٹارگٹڈ ریڈ‘ کیا ظاہر کرتا ہے؟,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/cq5l7exz3r9o
انتونیو گوتریس: اسرائیل نے اقوام متحدہ کے سربراہ سے مستعفی ہونے کا مطالبہ کیوں کیا؟,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/cpw57xqn2w7o
غزہ: ’میں نے اُس بیٹے کو کھو دیا جس کی پیدائش کے لیے ہم نے آٹھ سال انتظار کیا تھا‘,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/cp4jejppjqqo
"ویڈیو, غزہ میں ایندھن کی قلت: ’اگر بجلی بند ہو گئی تو یہ نومولود بچے پانچ منٹ میں مر جائیں گے‘دورانیہ, 2,07",فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/cp9x33ne37mo
سکاٹش وزیراعظم حمزہ یوسف کے سسر اور ساس جو ’اسرائیلی بمباری سے بچنے کی کوشش کر رہے ہیں‘,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/c25wyglxpdjo
’ہم قرآن پر یقین رکھتے ہیں، آپ کو کوئی تکلیف نہیں ہو گی‘: یرغمالی اسرائیلی خاتون نے حماس کی قید میں کیا دیکھا؟,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/c3gly44jrd5o
باہمی مفادات یا حکمت عملی: امریکہ ہر معاملے میں اسرائیل کی حمایت اور مدد کیوں کرتا ہے؟,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/c4nvk29klllo
معاشی مفادات یا ثالثی کی خواہش: صدر اردوغان اسرائیل اور حماس تنازع میں ’نیوٹرل‘ کیوں ہوئے؟,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/c8vl2mm02elo
"ویڈیو, غزہ: ’ہسپتال کا صحن لاشوں سے بھر گیا ہے۔۔۔ ہمارے پاس کفن کم پڑ گئے ہیں‘دورانیہ, 2,17",فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/cp06r3z38d1o
امریکہ اپنے ’نظریاتی ساتھی‘ اسرائیل کے دفاع کے لیے کس حد تک جا سکتا ہے؟,فلسطین,2023-10-24,https://www.bbc.com/urdu/articles/c3g32rz9qnyo
غزہ کی صورتحال تیل اور گیس کی عالمی سطح پر سپلائی کو کیسے متاثر کر سکتی ہے؟,فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/c51w0wgjq85o
غزہ پر اسرائیل کا ممکنہ زمینی حملہ: گنجان آباد علاقوں میں جنگ کے دوران کیا خطرات ہوتے ہیں؟,فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/cv2ezdjvkgpo
"لائیو , اسرائیل کے غزہ میں درجنوں مقامات پر حملے: غزہ سے شہریوں کے انخلا کے اسرائیلی حکم پر نظرثانی کا مطالبہ",فلسطین,2023-10-18,https://www.bbc.com/urdu/live/world-67191042
"ویڈیو, غزہ کی پٹی: ’دنیا کی سب سے بڑی کُھلی جیل‘ میں رہنے والوں کی زندگی کیسی ہے؟دورانیہ, 7,45",فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/c51vexx5vx2o
مغربی کنارے میں فلسطینیوں پر حملے: ’غزہ میں جنگ کا فائدہ اٹھا کر ہمیں اپنے گھروں سے بے دخل کیا جا رہا ہے‘,فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/c9744jnp5dpo
سعودی شہزادے کی اسرائیل اور حماس دونوں پر تنقید جو اس تنازع پر شاہی خاندان کا موقف بتاتی ہے,فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/cgl0053l6zyo
"لائیو , غزہ پر بمباری کے بعد ہسپتال میں کفن میں لپٹی لاشوں کے مناظر، نتن یاہو کی حزب اللہ کو تنبیہ",فلسطین,2023-10-18,https://www.bbc.com/urdu/live/world-67185792
بنیامن نتن یاہو: حماس کا ’نام و نشان‘ مٹانے کا وعدہ کرنے والے ’ہوشیار‘ اسرائیلی رہنما کون ہیں؟,فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/cgrddgezexeo
20 گھنٹے تک یرغمال رہنے والی 65 سالہ دادی جنھوں نے حماس کے حملہ آوروں کو چائے، بسکٹ پیش کیے,فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/czd001ekw4wo
کیا غزہ کی پٹی کیخلاف اسرائیلی کارروائیاں ’جنگی جرائم‘ ہیں؟,فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/cy7110701dzo
"لائیو , حماس نے 210 افراد کو یرغمال بنا رکھا ہے، اسرائیل: غزہ پہنچنے والے 20 امدادی سامان کے ٹرکوں میں سے ’ایک تابوتوں سے بھرا ہے‘",فلسطین,2023-10-18,https://www.bbc.com/urdu/live/pakistan-67179772
اسرائیل کا قیام کیسے اور کیوں عمل میں آیا اور غزہ کے ساتھ اِس کے تنازع کی تاریخ کیا ہے؟,فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/cn48692v1mqo
"ویڈیو, اسرائیل-فلسطین تنازع کیا ہے؟دورانیہ, 5,57",فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/clw7x85290eo
’دروازے پر دستک دیتا ہوں تو اپنا آپ موت کا فرشتہ محسوس ہوتا ہے‘ اسرائیلیوں کو موت کی اطلاع دینے والے فوجی افسر,فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/c0v7r0wqyw4o
"لائیو , حماس نے دو امریکی یرغمالی رہا کر دیے: اسرائیلی حکام کی تصدیق",فلسطین,2023-10-18,https://www.bbc.com/urdu/live/world-67165982
امریکہ، ایران یا انٹیلیجنس کا فقدان: غزہ پر ممکنہ اسرائیلی زمینی حملے کو کیا چیز روکے ہوئے ہے؟,فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/c4nd0x3p7jko
غزہ کی پٹی: ’دنیا کی سب سے بڑی کُھلی جیل‘ جس پر سکندر اعظم سے لے کر سلطنتِ عثمانیہ تک نے حکومت کی,فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/cy91q19p0gvo
کیبوتز: یہودی برادری کا انوکھا طرز زندگی جس نے اسرائیلی ریاست کو استحکام بخشا,فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/c3g3zzvq8zlo
"ویڈیو, رفح کراسنگ: ’غزہ میں بمباری سے بچنے کا واحد راستہ‘دورانیہ, 1,13",فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/c3gr31pnldyo
"لائیو , اسرائیلی وزیر دفاع کا سرحد پر موجود دستوں کو ’تیار رہنے‘ کا حکم، امریکہ کی دنیا بھر میں اپنے شہریوں کو سفری تنبیہ جاری",فلسطین,2023-10-18,https://www.bbc.com/urdu/live/world-67153703
"ویڈیو, کیا ’حماس‘ اور ’حزب اللہ‘ اسرائیل کا عسکری لحاظ سے مقابلہ کر سکتے ہیں؟دورانیہ, 6,05",فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/cyj1g9ewr89o
ویڈیوز، تصاویر اور دیگر شواہد غزہ میں ہسپتال میں ہونے والے دھماکے کے بارے میں کیا ظاہر کرتے ہیں؟,فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/c80j52np0k6o
اسرائیل کے خلاف لڑائی میں ’حصہ ڈالنے کو تیار‘ حزب اللہ کیسے وجود میں آئی اور اس کی عسکری قوت کتنی ہے؟,فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/cv2e14ngkvpo
"ویڈیو, غزہ کے الاہلی ہسپتال پر حملے کے بعد ہر طرف آگ ہی آگدورانیہ, 0,43",فلسطین,2023-10-18,https://www.bbc.com/urdu/articles/cqq74gwn55qo
"ویڈیو, خان یونس: ’یہ ایک تباہ کن اور قیامت خیز صورتحال ہے‘دورانیہ, 2,54",فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/cx940pk49gwo
ایران کی اسرائیل کے خلاف کارروائی کی دھمکی: ایران اور حماس کے درمیان تعلقات اتنے گہرے کیسے ہوئے؟,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/cw4dgx91dzwo
"لائیو , ’اسرائیل مصر کے راستے امداد کی غزہ آمد میں رکاوٹ نہیں ڈالے گا‘: ہسپتال میں دھماکے کا ذمہ دار اسرائیل نہیں،‘ امریکہ",فلسطین,2023-10-13,https://www.bbc.com/urdu/live/world-67142121
’ریڈ پرنس‘: جب موساد نے خفیہ آپریشن میں یاسر عرفات کے ’منہ بولے بیٹے‘ اور ’بلیک ستمبر‘ کے منصوبہ ساز کو قتل کیا,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/c04057g1lxpo
رفح کراسنگ: غزہ کے باشندوں کے لیے ’فرار کا واحد راستہ‘ مگر مصر اس سرحدی گزرگاہ کو کیوں نہیں کھول رہا؟,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/cle6xy4g601o
حماس کا مقابلہ کر کے اپنے علاقے کو بچانے والے سابق فوجی جو اسرائیل کے غزہ پر زمینی حملے کے خلاف ہیں,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/czd017qx30lo
امریکہ کے ’لٹل فلسطین‘ میں چھ سالہ مسلمان بچے کا قتل: ’وادیا کے آخری الفاظ تھے کہ امی، میں ٹھیک ہوں‘ ,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/cnd89w6ryyro
"لائیو , غزہ کے ہسپتال پر حملے میں 500 ہلاک، اسرائیل کا حملے سے اعلانِ لاتعلقی، محمود عباس کا جو بائیڈن سے ملاقات نہ کرنے کا فیصلہ",فلسطین,2023-10-13,https://www.bbc.com/urdu/live/world-67130475
غزہ کا شہر خان یونس: جہاں بھوک و افلاس کے باعث  ایک نئے انسانی بحران کا خطرہ موجود ہے,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/ckrem7051l5o
"لائیو , حماس کا اسرائیلی شہروں پر راکٹ حملوں کا دعویٰ: ’ جنگ طویل ہو گی جس کی بھاری قیمت چکانی ہو گی،‘ اسرائیلی وزیر دفاع",فلسطین,2023-10-13,https://www.bbc.com/urdu/live/world-67119567
"ویڈیو, وہ خفیہ سرنگیں جو غزہ کے نیچے بنی ہوئی ہیںدورانیہ, 1,48",فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/cv20je17r4wo
کیا غزہ میں اسرائیل کی زمینی جنگ اپنے اہداف حاصل کر پائے گی؟ ,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/cpdv774vjv7o
کیا روسی صدر پوتن اسرائیل اور حماس کے درمیان جنگ کا فائدہ اٹھانا چاہتے ہیں؟,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/cw8xn2z40deo
غزہ پر اسرائیلی بمباری: ’ہم ایک ساتھ سوتے ہیں تاکہ ایک ساتھ مر سکیں‘,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/c1r4g213gpqo
"لائیو , اسرائیلی فوج کی غزہ میں زمینی آپریشن کی تیاری: ’ہسپتال میں زیرِ علاج مریضوں کے پاس کوئی محفوظ ٹھکانہ نہیں‘",فلسطین,2023-10-13,https://www.bbc.com/urdu/live/world-67114636
غزہ کے نیچے موجود حماس کی خفیہ سرنگوں کی بھول بھلیاں جو اسرائیل کے لیے بہت بڑا چیلنج ہیں,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/cx0en109dzlo
محمد حنیف کا کالم: ایک اور نکبہ، گردن اور تلوار کا مکالمہ,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/c3gx7qk5z4jo
سرنگوں کا خوف اور گنجان آباد علاقے کی جنگ: غزہ پر زمینی حملہ جس کی تیاری اسرائیل برسوں سے کر رہا ہے,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/c0j97kgke7po
اسرائیل اور حماس کی جنگ میں پھنسے ہوئے غزہ کے فلسطینیوں کی حفاظت کس کی ذمہ داری ہے؟,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/c3grk9yjpg2o
"لائیو , شمالی غزہ میں فلسطینیوں کے قافلے پر فضائی حملے میں بچوں سمیت درجنوں افراد ہلاک",فلسطین,2023-10-13,https://www.bbc.com/urdu/live/world-67109841
"ویڈیو, اسرائیل کے انتباہ کے بعد شمالی غزہ سے فلسطینیوں کے انخلا کے مناظردورانیہ, 0,30",فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/ce9d2rl40eyo
’نظر آئے تو مارے جاؤ گے۔۔۔‘: عرب برادری جو اسرائیل اور حماس کی لڑائی کے بیچ پھنس گئی ہے,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/c2x8e8vnlr8o
"ویڈیو, جب بی بی سی کے رپورٹر نے غزہ کے ہسپتال میں زخمی دوستوں کو دیکھا دورانیہ, 1,48",فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/cx8r5v3pdx0o
غزہ میں بجلی کی بندش: ’ہمارے پاس جلانے کے لیے موم بتیاں بھی نہیں‘,فلسطین,2023-10-13,https://www.bbc.com/urdu/articles/ce9l0zzv32go
حماس کے عسکریت پسند پیراشوٹس کی مدد سے اسرائیل میں کیسے داخل ہوئے,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/cv2k4vy92wjo
"لائیو , شمالی غزہ سے فلسطینیوں کا انخلا شروع، حزب اللہ اسرائیل کے خلاف جنگ میں ’حماس کا ساتھ دینے کو تیار‘",فلسطین,2023-10-08,https://www.bbc.com/urdu/live/world-67097401
جدید ٹیکنالوجی اور طاقتور فوج بھی اسرائیل کو حماس کے طوفان الاقصیٰ آپریشن سے محفوظ کیوں نہ رکھ سکی؟,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/cnlwrwqrledo
"ویڈیو, غزہ میں اسرائیل کے حملوں کے بعد تباہی کے فضائی مناظردورانیہ, 0,33",فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/c4nd536vnv6o
’سائے کا شہزادہ اور نو زندگیوں والی بلی‘: حماس کے اہم رہنما جو متعدد اسرائیلی قاتلانہ حملوں میں بال بال بچے,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/cd1rl1knl0ro
"ویڈیو, غزہ میں اسرائیلی فضائی حملوں سے ہونے والی تباہی کے مناظردورانیہ, 0,43",فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/cd1l301d21lo
حماس کی قید میں موجود یرغمالی کون ہیں جو اسرائیل کے لیے ڈراؤنا خواب ثابت ہو سکتے ہیں؟,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/c6p47r95y7po
"لائیو , غزہ میں 450 کے قریب بچے ہلاک، اسرائیلی فوج کے سربراہ کا حماس کے حملوں کو روکنے میں ناکامی کا اعتراف",فلسطین,2023-10-08,https://www.bbc.com/urdu/live/world-67074266
"ویڈیو, اسرائیل کا ہائی ٹیک سکیورٹی نظام کیسے ناکام ہوا؟دورانیہ, 6,25",فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/cv2lplqk851o
کفار عزہ جہاں حماس کے عسکریت پسندوں نے خاندانوں کو گھروں میں ہلاک کیا,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/cv240rg83ygo
غزہ کے خوفزدہ شہری، زمین بوس عمارتیں اور ویران بازار: ’آسمان سے موت برس رہی ہو تو آپ کہاں چھپ سکتے ہیں؟‘,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/c4n8lpy37e5o
"لائیو , غزہ کے ہسپتالوں میں جنریٹرز کے لیے محض چند روز کا ایندھن باقی، اقوام متحدہ نے عملے کے 11 کارکن ہلاک ہونے کی تصدیق کر دی",فلسطین,2023-10-08,https://www.bbc.com/urdu/live/world-67074261
’طوفان الاقصی آپریشن‘ اور عالم اسلام: ’حماس نے سعودی عرب، اسرائیل مذاکرات کے کمرے کا دروازہ توڑ دیا‘,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/cp9xjgj3dvgo
تتلی کا بوجھ: عاصمہ شیرازی کا کالم,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/cn08d7yg267o
حماس کا ’سرپرائز اٹیک‘: دفاعی صلاحیت میں سرِفہرست اسرائیلی فوج فوری ردعمل دینے میں ناکام کیوں رہی؟,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/cd1m370krd5o
’صحرا النقب‘ میں میوزک فیسٹیول پر حملے سے شروع ہونے والا حماس کا آپریشن: ’وہ پانچ گھنٹے کی ڈراؤنی فلم جیسا تھا‘,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/c14vwx8ey8go
"لائیو , ’یہ ایک شیطانی حملہ تھا، امریکہ اسرائیل کے ساتھ کھڑا ہے‘: امریکی صدر جو بائیڈن کا خطاب",فلسطین,2023-10-08,https://www.bbc.com/urdu/live/world-67061994
"ویڈیو, حماس اور اسرائیلی فوج کے ایک دوسرے پر میزائل حملے دورانیہ, 0,40",فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/cy91n72pkg3o
حماس کا ’طوفان الاقصیٰ‘ آپریشن: وائرل ویڈیوز جو ہمیں بتاتی ہیں کہ اسرائیلی یرغمالیوں کو آخری بار کہاں دیکھا گیا,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/ce5437z067jo
حماس کا اسرائیل پر زمین، فضا اور آبی راستے سے ناقابل یقین حد تک برق رفتار حملہ کیسے ممکن ہوا؟,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/ce7jz069zd9o
حماس: ’سرنگوں کی جنگ‘ کی ماہر فلسطینی تنظیم عسکری قوت کیسے بنی اور یہ اسلحہ کہاں سے حاصل کرتی ہے؟,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/cp642llxl6po
"لائیو , اسرائیل کی جوابی کارروائی مشرق وسطیٰ کو بدل کر رکھ دے گی: نیتن یاہو",فلسطین,2023-10-08,https://www.bbc.com/urdu/live/world-67050706
