Title,Topic,Timestamp,Link
حماس کے حملے نے اسرائیل کو چونکا دیا، لیکن آگے کیا ہوسکتا ہے؟,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/czrw48n2rw0o
مودی کی اسرائیل سے اظہار یکجہتی پر بحث: ’منی پور کے ساتھ بھی کھڑے ہونے کی ضرورت ہے‘,فلسطین,2023-10-08,https://www.bbc.com/urdu/articles/c8vl18d71pyo
فلسطین اور اسرائیل کا تنازع کیا ہے اور کیا اس کا کوئی حل ممکن ہے؟,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/ckd9rpjx22po
حماس کا چونکا دینے والا انتہائی پیچیدہ آپریشن، اسرائیل کی جوابی کارروائی اور امن کی کوششیں جو ناکام ہوتی رہیں,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/c97m9611nl9o
اسرائیلی انٹیلیجنس ایجنسیاں موساد اور شاباک حماس کے آپریشن ’طوفان الاقصیٰ‘ کو روکنے میں کیسے ناکام رہیں؟,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/c72k3ry0g61o
"لائیو , امریکی فوج کا اسرائیل کی مدد کے لیے بحری جہاز اور جنگی طیارے بھیجنے کا اعلان",فلسطین,2023-05-15,https://www.bbc.com/urdu/live/world-67044517
حماس کے ’طوفان الاقصیٰ‘ آپریشن میں 250 اسرائیلی جبکہ غزہ پر جوابی فضائی حملوں میں 232 فلسطینی ہلاک، متعدد اسرائیلی شہری اور فوجی یرغمال,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/cd1q26y5g81o
"ویڈیو, اسرائیلی جنگی طیاروں کی غزہ میں بمباری اور اس کے بعد ہونے والی تباہی کے مناظردورانیہ, 0,41",فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/crg18rp39z7o
 حملوں کے بعد محصور اسرائیلی شہری: ’وہ میرے گھر میں گُھسنے کی کوشش کر رہے ہیں، میں ان کی آوازیں سن سکتی ہوں‘,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/cekmvxnke7mo
"ویڈیو, حماس راکٹ حملے اسرائیل کا ’حالتِ جنگ‘ کا اعلاندورانیہ, 1,23",فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/c518g52zpgyo
یوم کپور: عرب ممالک کا وہ حملہ جس نے ’ناقابلِ تسخیر‘ اسرائیل کی سالمیت کو خطرے میں ڈالا,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/c28vw12d2v7o
مایوس فلسطینی نوجوان حکومت پر ’اسرائیلی خواہشات پر عمل پیرا‘ ہونے کا الزام کیوں لگاتے ہیں؟,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/c51qy8lyeq2o
اسرائیلی فوجی کا فلسطینی قیدی کے ساتھ سیکس سکینڈل، خواتین فوجیوں کی جیلوں میں تعیناتی پر پابندی,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/cqej2776dpqo
کیا ہم سب چائنا کا مال ہیں: محمد حنیف کا کالم,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/cv20k2qqyg5o
سعودی اور اسرائیلی حکام کے دورے اور قربتیں: ’ابھی طویل سفر طے کرنا ہے‘,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/cnk3yyyp53po
’اسرائیل کے ساتھ تعلقات معمول پر لانے کے قریب آ رہے ہیں۔۔۔ ایران نے جوہری ہتھیار حاصل کیے تو سعودی عرب بھی کرے گا: محمد بن سلمان,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/c6p7y15y56ko
اربوں ڈالر کی امداد اور مقبوضہ علاقوں پر کنٹرول: فلسطینیوں نے سعودی عرب، اسرائیل تعلقات بحالی ڈیل پر شرائط طے کر لیں,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/cjqnz1911ljo
گولڈا میئر: ’مشرق وسطیٰ کی صنف آہن‘ جن کی اسرائیل میں سیاسی میراث ایک جنگ نے ختم کر دی,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/c4n4qvpnne6o
اسرائیلی وزیر نے فلسطینیوں کے بارے میں ایسا کیا کہہ دیا کہ امریکہ نے بھی مذمت کر دی؟,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/cpe2ypx2jyqo
جب اسرائیل کے وزیر خارجہ موشے دایان بھیس بدل کر انڈیا کے خفیہ دورے پر آئے,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/c3g7rdk3d3qo
اسرائیل اور لبنان کیا پھر سے جنگ کی جانب بڑھ رہے ہیں؟,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/c3gd0ge9vpyo
اسرائیل کا مغربی کنارے کے جنین کیمپ میں فوجی آپریشن، نو فلسطینی ہلاک، 100 زخمی,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/c28p9rzn9zmo
ہتھیاروں سے بھرے ’التانیا‘ بحری جہاز پر وہ حملہ جو اسرائیل کو خاتمے کے دہانے پر لے آیا تھا,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/cd14ry7yw0vo
’گھر کیوں تباہ کرنا پڑے؟ کیا ان معذوروں نے راکٹ فائر کیے ہیں؟ جو کچھ ہو رہا ہے اس سے ہمارا کوئی لینا دینا نہیں‘,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/cqq97n70xp2o
سب سے زیادہ امریکی امداد حاصل کرنے والا ملک اسرائیل اتنی طاقتور ریاست کیسے بنا,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/cn01gly37xgo
نکبہ: ’قیامت کبریٰ‘ کیا ہے اور فلسطینی اس دن اپنے ہاتھوں میں چابیاں لے کر کیوں نکلتے ہیں؟,فلسطین,2023-05-15,https://www.bbc.com/urdu/articles/cp35r1xgk4ko
اسرائیلی فضائی حملے میں اسلامی جہاد کے تین کمانڈروں سمیت 12 فلسطینی ہلاک، القدس کا ’بدلہ‘ لینے کا اعلان,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/c2lppj4dzw4o
اسرائیل کی جیل میں 86 دن بھوک ہڑتال کے بعد فلسطینی  رہنما کا انتقال ,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/ceq620pqvd7o
اسرائیل نے اسلحہ سمگل کرنے کے الزام میں اردن کے رکنِ پارلیمان کو گرفتار کر لیا,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/c883ld7kj2yo
سعودی عرب اور ایران کے معاہدے پر ’پریشان‘ اسرائیل کن ممالک سے قربت بڑھانے پر مجبور ہو رہا ہے؟,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/c29nd6l393xo
اسرائیل فلسطین تنازع: امید اور امن کے درمیان وسیع خلیج جسے کم کرنے کے لیے کسی کے پاس کوئی منصوبہ نہیں,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/cv2vg70v8zlo
مسلمانوں اور یہودیوں کے لیے اہم مسجد اقصیٰ اتنی متنازع کیوں ہے؟,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/c98nd0ndzx5o
بیت المقدس میں بکرے کی قربانی کے منصوبے کی وجہ سے کشیدگی میں اضافہ کیوں ہوا؟,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/crg50rxq8jxo
بیت المقدس: مسجدِ اقصیٰ پر اسرائیلی پولیس کا دھاوا، 14 فلسطینی زخمی ,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/cd173egx45lo
اسرائیل میں عدالتی اصلاحات کے خلاف شدید احتجاج،  عوام نےسڑکیں اور ہوائی اڈے بلاک کر دیے,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/cx092pyqdl7o
’شیر کی کچھار‘: غصیلے اور پُرجوش جوانوں پر مشتمل نیا فلسطینی عسکریت پسند گروہ ’عرین الاسود‘ کیا ہے؟,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/ceqvqd857x3o
اسرائیلی فوج کا پناہ گزین کیمپ میں چھاپہ: چھ فلسطینی ہلاک، مغربی کنارے میں کشیدگی,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/c72dpy3kmnjo
فلسطینی دادی اسرائیلی آبادکاروں کے حملے میں اضافے کے باوجود اپنے گھر بار کو چھوڑنے کے لیے تیار نہیں,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/cjrwp01dz7ro
اسرائیل اور فلسطینیوں کے درمیان تشدد کی تازہ لہر اور تیسرے انتفادہ کا خدشہ,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/cek349zvgkko
نابلس میں اسرائیلی فوج کے آپریشن میں 11 فلسطینیوں کی ہلاکت کے بعد غزہ کی پٹی پر بمباری,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/c4nz49gzkg8o
"’میں اس قبرستان کا بیٹا ہوں‘: خاندان جو 100 برسوں سے عالمی جنگ کے فوجیوں کی قبروں کی دیکھ بھال کر رہا ہے",فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/cjly230799ro
یروشلم حملوں کا فوری اور بھرپور جواب دیا جائے گا: نتن یاہو,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/cldldw3enr5o
مقبوضہ غربِ اردن میں اسرائیلی حملے میں نو فلسطینی ہلاک,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/c2jgd8kgv53o
مسجد اقصیٰ مسلمانوں اور یہودیوں دونوں کے لیے اہم کیوں؟,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/c0j8g951p1vo
اسرائیلی وزیر کا دورہ مسجد اقصیٰ: عرب ممالک اور ترکی کی تنقید، ’یہ علاقہ فلسطین اور اسلام کا ہی رہے گا‘,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/cpw14l6p806o
فلسطین پر اقوام متحدہ کی قرارداد پر اسرائیل برہم، انڈیا کا کیا موقف تھا؟,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/cy0k35mmxkvo
ورلڈ کپ کی ’33ویں ٹیم‘ فلسطین کی قطر کے میدان سے لے کر گلیوں تک میں دھوم,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/c2jmxzn8xr5o
"ویڈیو, 2022 فلسطینیوں کے لیے ایک خون ریز سالدورانیہ, 7,26",فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/cpw4ywvw7zno
الجزیرہ نے صحافی شیریں ابو عاقلہ کے قتل کا مقدمہ عالمی عدالت میں دائر کر دیا,فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/c0x7v7p379qo
"مقبوضہ غربِ اردن میں نوجوان کی ہلاکت کی فوٹیج نے اسرائیل کے طاقت کے استعمال کو ظاہر کر دیا",فلسطین,2022-12-04,https://www.bbc.com/urdu/articles/cy70pypn14ro
چین میں زیرو کووڈ: گوانگژو میں پرتشدد جھڑپیں، کورونا وائرس کے کنٹرول کے لیے اٹھائے جانے والے اقدامات متاثر,فلسطین,2022-04-22,https://www.bbc.com/urdu/articles/c2e93pjm556o
اسرائیل شیریں ابو عاقلہ کی ہلاکت پر امریکی تحقیقات میں تعاون نہیں کرے گا,فلسطین,2022-04-22,https://www.bbc.com/urdu/articles/cg6vy7d9e3ro
مغربی کنارے میں ہلاک ہونے والے فلسطینیوں کی تعداد 100 تک پہنچ گئی,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-63108789
برطانیہ کا اسرائیل میں سفارت خانہ یروشلم منتقل کرنے پر غور، فلسطین کا احتجاج,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-63018822
قوی امکان ہے کہ صحافی شیریں ابو عاقلہ کو ہمارے فوجی نے ہلاک کیا: اسرائیلی فوج,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-62802879
’خدا کا غضب‘ فلسطینی گروپ کے خلاف اسرائیل کا خفیہ آپریشن,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-62797667
اسرائیل کا نیا قانون: فلسطینی سے محبت ہونے پر غیر ملکی اسرائیل کو مطلع کرنے کے پابند ہوں گے,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-62777175
ترکی اور اسرائیل کے درمیان تعلقات کی بحالی، سفارتکار واپس بھیجنے پر اتفاق,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-62578963
سعودی عرب، اسرائیل تعلقات میں صنافیر اور تیران کے غیر آباد جزائر کیا کردار ادا کر سکتے ہیں؟,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-62195630
بائیڈن، سلمان ملاقات میں ’تلخ سوالات‘: بات خاشقجی سے شیریں ابو عاقلہ کے قتل تک کیسے پہنچی؟,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-62184444
صدر بائیڈن کی اسرائیل مخالف ’ترقی پسند ڈیموکریٹس‘ کی مذمت,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-62152800
امریکی صدر مشرق وسطیٰ کے پہلے دورے سے کیا حاصل کرنا چاہتے ہیں؟,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-62110973
بین اینڈ جیری آئس کریم بنانے والے یہودی بستیوں میں اس کی فروخت پر ناخوش,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-61997372
حماس نے مغوی اسرائیلی شہری کی مبینہ ویڈیو جاری کر دی,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-61977184
اقوام متحدہ: صحافی شیریں ابو عاقلہ کو عسکریت پسندوں نے نہیں بلکہ اسرائیلی فورسز نے قتل کیا,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-61410948
پاکستانی نژاد امریکی شہریوں کا دورہ اسرائیل: ’برائے مہربانی اپنی سیاسی لڑائیاں خود لڑیں‘,فلسطین,2022-04-22,https://www.bbc.com/urdu/pakistan-61463954
یروشلم پر اسرائیلی قبضہ کی یاد: اسرائیلی نوجوان آج مسلم اکثریتی علاقوں سے مارچ کریں گے,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-61621203
اسرائیلی فوج نے ’جان بوجھ کر‘ صحافی شیریں ابو عاقلہ کو نشانہ بنایا: فلسطینی حکام,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-61603596
اسرائیل عرب جنگ کا ’ہیرو‘ موشے دایان جس نے انڈیا کا خفیہ دورہ کیا,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-61468966
"ویڈیو, شیریں ابو عاقلہ: ’وہ بہادری، دلیری اور ایمانداری کی علامت تھیں‘دورانیہ, 2,16",فلسطین,2022-04-22,https://www.bbc.com/urdu/world-61447878
اسرائیلی پولیس کا شیریں ابو عاقلہ کے جنازے پر دھاوا، سوگواروں پر تشدد,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-61447007
اسرائیل: ایلعاد میں حملے میں تین افراد ہلاک، عدالتی فیصلے کے بعد فلسطینیوں کو نکالنے کی راہ ہموار,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-61346165
"ویڈیو, مقبوضہ بیت المقدِس: رمضان ایک بار پھر تشدد کے سائے میںدورانیہ, 9,54",فلسطین,2022-04-22,https://www.bbc.com/urdu/media-61193687
مسجد الاقصیٰ میں پولیس کا نمازیوں پر دھاوا، 11 فلسطینی زخمی,فلسطین,2022-04-22,https://www.bbc.com/urdu/world-61191333
’جمہوریت کی چیمپیئن‘ کہلائی جانے والی پہلی خاتون امریکی وزیر خارجہ میڈلین البرائٹ کی وفات,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-60857186
امریکی ماڈل کا فلسطین کے لیے امداد کا اعلان فیشن میگزین پر تنقید کا باعث کیسے بنا,فلسطین,2021-06-06,https://www.bbc.com/urdu/entertainment-60672697
عوامی مخالفت کے باوجود بحرین اور اسرائیل کے تعلقات میں بہتری کیوں آ رہی ہے؟,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-60399202
اسرائیل ایک نسل پرست ریاست ہے: ایمنسٹی انٹرنیشنل,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-60219994
یاسر عرفات: فلسطینی رہنما جن کی خالی پستول بھی اُن کے دشمنوں کو خوفزدہ رکھتی تھی,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-60035170
فلسطین میں غزہ کی پٹی پر بمباری: ’آدھی رات کو اسرائیل نے نئی جارحیت کا آغاز کیا‘,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-59850598
کیا دنیا کا سب سے زیادہ مسلم آبادی والا ملک انڈونیشیا بھی اسرائیل کو تسلیم کرنے جا رہا ہے؟,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-59793483
جب امریکہ نے برطانیہ، فرانس اور اسرائیل کی نہر سوئز پر قبضے کی کوشش ناکام بنائی,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-59085915
موساد کا 35 سال قبل لاپتہ ہونے والے اسرائیلی ہواباز کے سراغ کے لیے ’دلیرانہ’ آپریشن,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-58812761
اسرائیلی وزیر خارجہ کا مانامہ کا دورہ: 'ہم بحرین کی سرزمین پر اتر چکے ہیں‘,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-58749921
اسرائیلی جیل سے فلسطینی قیدیوں کے فرار اور پھر گرفتاری کی مکمل کہانی,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-58727661
اسرائیل، بحرین اور متحدہ عرب امارات کے سفارتی تعلقات کی بحالی سے فائدہ کس کو ہوا؟,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-58689073
اسرائیل: سرنگ کھود کر فرار ہونے والے چھ فلسطینی قیدیوں میں سے چار پکڑے گئے,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-58464149
اسرائیلی جیل سے فرار ہونے والے فلسطینوں میں سے چار کو پکڑ لیا گیا,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-58529773
پیگاسس کے ذریعے جاسوسی: دبئی کی شہزادیوں کے نمبر بھی فہرست میں شامل,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-57926378
مقبوضہ فلسطینی علاقوں میں آئس کریم کی فروخت سے انکار پر اسرائیل اتنا پریشان کیوں؟,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-57909571
فلسطین نے اسرائیل کی دی گئی دس لاکھ کورونا ویکسین کی خوراکیں لینے سے انکار کر دیا,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-57536721
آتش گیر غبارے چھوڑے جانے کے بعد اسرائیل کا غزہ پر دوبارہ فضائی حملہ,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-57493616
بنیامن نیتن یاہو: موقع پرست اور ہوشیار رہنما جو نئے اسرائیل کی پہچان بنے,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-57467267
بنیامین نیتن یاہو: ایلیٹ کمانڈو سے وزارت عظمیٰ تک کا سفر,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-56972806
غزہ: ’جنگ ختم ہو چکی، اب مجھے اپنا خوبصورت گھر واپس چاہیے‘,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-57423448
مشرقی یروشلم میں اسرائیلی حکام کی جانب سے فلسطینی بہن بھائی کی حراست، گھنٹوں بعد رہائی,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-57379465
اسرائیل سے 11 روزہ جنگ فوجی صلاحیتوں کو آزمانے کا موقع تھا: حماس رہنما,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-57373605
وہ جنگ جس نے مشرقِ وسطیٰ کو بدل کر رکھ دیا,فلسطین,2021-06-06,https://www.bbc.com/urdu/world-40186083
اسرائیل: نئی حکومت میں ’کنگ میکر‘ عرب رہنما منصور عباس کا کردار,فلسطین,2021-05-17,https://www.bbc.com/urdu/world-57367973
انسانی حقوق کا ’چیمپیئن‘ پاکستان خود شیشے کے محل کا مکین ہے: اسرائیلی وزارت خارجہ,فلسطین,2021-05-17,https://www.bbc.com/urdu/world-57279147
’میرے چار بھائی فضائی حملوں کے بعد ایسے مشتعل ہو جاتے کہ کبھی کبھی وہ مجھے مارنے لگتے‘,فلسطین,2021-05-17,https://www.bbc.com/urdu/world-57255720
11 روزہ لڑائی کے بعد کیا شیخ جراح سے فلسطینی شہریوں کی بیدخلی کا خطرہ ٹل چکا؟,فلسطین,2021-05-17,https://www.bbc.com/urdu/world-57111935
امریکہ کا فلسطین میں سفارتخانہ بحال کرنے اور مالی امداد فراہم کرنے کا اعلان,فلسطین,2021-05-17,https://www.bbc.com/urdu/world-57263981
اسرائیلی طیارے کو اغوا کرنے والی فلسطینی خاتون لیلیٰ خالد کو رہا کیسے کروایا گیا؟,فلسطین,2021-05-17,https://www.bbc.com/urdu/world-57210293
